[0.075s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/abhishek/.local/bin/colcon', 'build'][0m
[41.421s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/build/llama_ros' returned '0': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/llama_msgs/lib:/home/abhishek/llm_robot_control/install/llama_cpp_vendor/lib:${LD_LIBRARY_PATH} PATH=/home/abhishek/llm_robot_control/install/llama_cpp_vendor/bin:${PATH} PYTHONPATH=/home/abhishek/llm_robot_control/install/llama_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/abhishek/llm_robot_control/src/llama_ros/llama_ros -DCMAKE_INSTALL_PREFIX=/home/abhishek/llm_robot_control/install/llama_ros[0m
[41.423s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/build/llama_ros': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/llama_msgs/lib:/home/abhishek/llm_robot_control/install/llama_cpp_vendor/lib:${LD_LIBRARY_PATH} PATH=/home/abhishek/llm_robot_control/install/llama_cpp_vendor/bin:${PATH} PYTHONPATH=/home/abhishek/llm_robot_control/install/llama_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/abhishek/llm_robot_control/build/llama_ros -- -j20 -l20[0m
[47.165s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/build/llama_ros' returned '0': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/llama_msgs/lib:/home/abhishek/llm_robot_control/install/llama_cpp_vendor/lib:${LD_LIBRARY_PATH} PATH=/home/abhishek/llm_robot_control/install/llama_cpp_vendor/bin:${PATH} PYTHONPATH=/home/abhishek/llm_robot_control/install/llama_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/abhishek/llm_robot_control/build/llama_ros -- -j20 -l20[0m
[47.193s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/build/llama_ros': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/llama_msgs/lib:/home/abhishek/llm_robot_control/install/llama_cpp_vendor/lib:${LD_LIBRARY_PATH} PATH=/home/abhishek/llm_robot_control/install/llama_cpp_vendor/bin:${PATH} PYTHONPATH=/home/abhishek/llm_robot_control/install/llama_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/abhishek/llm_robot_control/build/llama_ros[0m
[47.230s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(llama_ros)
[47.230s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_ros' for CMake module files
[47.230s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/build/llama_ros' returned '0': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/llama_msgs/lib:/home/abhishek/llm_robot_control/install/llama_cpp_vendor/lib:${LD_LIBRARY_PATH} PATH=/home/abhishek/llm_robot_control/install/llama_cpp_vendor/bin:${PATH} PYTHONPATH=/home/abhishek/llm_robot_control/install/llama_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/abhishek/llm_robot_control/build/llama_ros[0m
[47.231s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_ros' for CMake config files
[47.231s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('llama_ros', 'cmake_prefix_path')
[47.231s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_ros/share/llama_ros/hook/cmake_prefix_path.ps1'
[47.231s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/llama_ros/share/llama_ros/hook/cmake_prefix_path.dsv'
[47.231s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_ros/share/llama_ros/hook/cmake_prefix_path.sh'
[47.231s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_ros/lib'
[47.231s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_ros/bin'
[47.231s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_ros/lib/pkgconfig/llama_ros.pc'
[47.232s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_ros/lib/python3.10/site-packages'
[47.232s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_ros/bin'
[47.232s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_ros/share/llama_ros/package.ps1'
[47.232s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/abhishek/llm_robot_control/install/llama_ros/share/llama_ros/package.dsv'
[47.232s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_ros/share/llama_ros/package.sh'
[47.232s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_ros/share/llama_ros/package.bash'
[47.232s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_ros/share/llama_ros/package.zsh'
[47.233s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/abhishek/llm_robot_control/install/llama_ros/share/colcon-core/packages/llama_ros)
[47.263s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(llama_ros)
[47.263s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_ros' for CMake module files
[47.263s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_ros' for CMake config files
[47.263s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('llama_ros', 'cmake_prefix_path')
[47.263s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_ros/share/llama_ros/hook/cmake_prefix_path.ps1'
[47.264s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/llama_ros/share/llama_ros/hook/cmake_prefix_path.dsv'
[47.264s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_ros/share/llama_ros/hook/cmake_prefix_path.sh'
[47.264s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_ros/lib'
[47.264s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_ros/bin'
[47.264s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_ros/lib/pkgconfig/llama_ros.pc'
[47.264s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_ros/lib/python3.10/site-packages'
[47.264s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_ros/bin'
[47.265s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_ros/share/llama_ros/package.ps1'
[47.265s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/abhishek/llm_robot_control/install/llama_ros/share/llama_ros/package.dsv'
[47.265s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_ros/share/llama_ros/package.sh'
[47.265s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_ros/share/llama_ros/package.bash'
[47.265s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_ros/share/llama_ros/package.zsh'
[47.265s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/abhishek/llm_robot_control/install/llama_ros/share/colcon-core/packages/llama_ros)
[47.266s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/abhishek/llm_robot_control/src/llama_ros/llama_bringup' with build type 'ament_cmake'
[47.266s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/abhishek/llm_robot_control/src/llama_ros/llama_bringup'
[47.266s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[47.266s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[47.277s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/build/llama_bringup': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_ros:/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_ros:/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/llama_msgs/lib:/home/abhishek/llm_robot_control/install/llama_cpp_vendor/lib:${LD_LIBRARY_PATH} PATH=/home/abhishek/llm_robot_control/install/llama_cpp_vendor/bin:${PATH} PYTHONPATH=/home/abhishek/llm_robot_control/install/llama_ros/local/lib/python3.10/dist-packages:/home/abhishek/llm_robot_control/install/llama_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/abhishek/llm_robot_control/src/llama_ros/llama_bringup -DCMAKE_INSTALL_PREFIX=/home/abhishek/llm_robot_control/install/llama_bringup[0m
[47.864s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/build/llama_bringup' returned '0': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_ros:/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_ros:/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/llama_msgs/lib:/home/abhishek/llm_robot_control/install/llama_cpp_vendor/lib:${LD_LIBRARY_PATH} PATH=/home/abhishek/llm_robot_control/install/llama_cpp_vendor/bin:${PATH} PYTHONPATH=/home/abhishek/llm_robot_control/install/llama_ros/local/lib/python3.10/dist-packages:/home/abhishek/llm_robot_control/install/llama_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/abhishek/llm_robot_control/src/llama_ros/llama_bringup -DCMAKE_INSTALL_PREFIX=/home/abhishek/llm_robot_control/install/llama_bringup[0m
[47.865s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/build/llama_bringup': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_ros:/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_ros:/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/llama_msgs/lib:/home/abhishek/llm_robot_control/install/llama_cpp_vendor/lib:${LD_LIBRARY_PATH} PATH=/home/abhishek/llm_robot_control/install/llama_cpp_vendor/bin:${PATH} PYTHONPATH=/home/abhishek/llm_robot_control/install/llama_ros/local/lib/python3.10/dist-packages:/home/abhishek/llm_robot_control/install/llama_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/abhishek/llm_robot_control/build/llama_bringup -- -j20 -l20[0m
[48.068s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/build/llama_bringup' returned '0': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_ros:/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_ros:/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/llama_msgs/lib:/home/abhishek/llm_robot_control/install/llama_cpp_vendor/lib:${LD_LIBRARY_PATH} PATH=/home/abhishek/llm_robot_control/install/llama_cpp_vendor/bin:${PATH} PYTHONPATH=/home/abhishek/llm_robot_control/install/llama_ros/local/lib/python3.10/dist-packages:/home/abhishek/llm_robot_control/install/llama_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/abhishek/llm_robot_control/build/llama_bringup -- -j20 -l20[0m
[48.090s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/build/llama_bringup': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_ros:/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_ros:/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/llama_msgs/lib:/home/abhishek/llm_robot_control/install/llama_cpp_vendor/lib:${LD_LIBRARY_PATH} PATH=/home/abhishek/llm_robot_control/install/llama_cpp_vendor/bin:${PATH} PYTHONPATH=/home/abhishek/llm_robot_control/install/llama_ros/local/lib/python3.10/dist-packages:/home/abhishek/llm_robot_control/install/llama_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/abhishek/llm_robot_control/build/llama_bringup[0m
[48.122s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(llama_bringup)
[48.123s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_bringup' for CMake module files
[48.123s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/build/llama_bringup' returned '0': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_ros:/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_ros:/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/llama_msgs/lib:/home/abhishek/llm_robot_control/install/llama_cpp_vendor/lib:${LD_LIBRARY_PATH} PATH=/home/abhishek/llm_robot_control/install/llama_cpp_vendor/bin:${PATH} PYTHONPATH=/home/abhishek/llm_robot_control/install/llama_ros/local/lib/python3.10/dist-packages:/home/abhishek/llm_robot_control/install/llama_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/abhishek/llm_robot_control/build/llama_bringup[0m
[48.123s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_bringup' for CMake config files
[48.123s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('llama_bringup', 'cmake_prefix_path')
[48.123s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_bringup/share/llama_bringup/hook/cmake_prefix_path.ps1'
[48.123s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/llama_bringup/share/llama_bringup/hook/cmake_prefix_path.dsv'
[48.124s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_bringup/share/llama_bringup/hook/cmake_prefix_path.sh'
[48.124s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_bringup/bin'
[48.124s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_bringup/lib/pkgconfig/llama_bringup.pc'
[48.124s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_bringup/lib/python3.10/site-packages'
[48.124s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_bringup/bin'
[48.124s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_bringup/share/llama_bringup/package.ps1'
[48.124s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/abhishek/llm_robot_control/install/llama_bringup/share/llama_bringup/package.dsv'
[48.125s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_bringup/share/llama_bringup/package.sh'
[48.125s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_bringup/share/llama_bringup/package.bash'
[48.125s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_bringup/share/llama_bringup/package.zsh'
[48.125s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/abhishek/llm_robot_control/install/llama_bringup/share/colcon-core/packages/llama_bringup)
[48.144s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(llama_bringup)
[48.144s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_bringup' for CMake module files
[48.144s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_bringup' for CMake config files
[48.145s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('llama_bringup', 'cmake_prefix_path')
[48.145s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_bringup/share/llama_bringup/hook/cmake_prefix_path.ps1'
[48.145s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/llama_bringup/share/llama_bringup/hook/cmake_prefix_path.dsv'
[48.145s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_bringup/share/llama_bringup/hook/cmake_prefix_path.sh'
[48.145s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_bringup/bin'
[48.146s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_bringup/lib/pkgconfig/llama_bringup.pc'
[48.146s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_bringup/lib/python3.10/site-packages'
[48.146s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/llama_bringup/bin'
[48.146s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_bringup/share/llama_bringup/package.ps1'
[48.146s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/abhishek/llm_robot_control/install/llama_bringup/share/llama_bringup/package.dsv'
[48.146s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_bringup/share/llama_bringup/package.sh'
[48.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_bringup/share/llama_bringup/package.bash'
[48.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/llama_bringup/share/llama_bringup/package.zsh'
[48.147s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/abhishek/llm_robot_control/install/llama_bringup/share/colcon-core/packages/llama_bringup)
[48.147s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/abhishek/llm_robot_control/src/llama_ros/llama_cli' with build type 'ament_python'
[48.147s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('llama_cli', 'ament_prefix_path')
[48.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_cli/share/llama_cli/hook/ament_prefix_path.ps1'
[48.148s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/llama_cli/share/llama_cli/hook/ament_prefix_path.dsv'
[48.148s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/llama_cli/share/llama_cli/hook/ament_prefix_path.sh'
[48.148s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[48.148s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[48.150s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/abhishek/llm_robot_control/src/llama_ros/llama_demos' with build type 'ament_cmake'
[48.150s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/abhishek/llm_robot_control/src/llama_ros/llama_demos'
[48.150s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[48.150s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[48.266s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/abhishek/llm_robot_control/src/llama_ros/llama_cli'
[48.267s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[48.267s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[48.270s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/build/llama_demos': AMENT_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_bringup:/home/abhishek/llm_robot_control/install/llama_ros:/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhishek/llm_robot_control/install/llama_bringup:/home/abhishek/llm_robot_control/install/llama_ros:/home/abhishek/llm_robot_control/install/llama_msgs:/home/abhishek/llm_robot_control/install/llama_cpp_vendor:/opt/ros/humble LD_LIBRARY_PATH=/home/abhishek/llm_robot_control/install/llama_msgs/lib:/home/abhishek/llm_robot_control/install/llama_cpp_vendor/lib:${LD_LIBRARY_PATH} PATH=/home/abhishek/llm_robot_control/install/llama_cpp_vendor/bin:${PATH} PYTHONPATH=/home/abhishek/llm_robot_control/install/llama_bringup/local/lib/python3.10/dist-packages:/home/abhishek/llm_robot_control/install/llama_ros/local/lib/python3.10/dist-packages:/home/abhishek/llm_robot_control/install/llama_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/abhishek/llm_robot_control/src/llama_ros/llama_demos -DCMAKE_INSTALL_PREFIX=/home/abhishek/llm_robot_control/install/llama_demos[0m
